Line,Stop,Date,Score
1,8012,20210906,66.25
1,8012,20210907,65.74
1,8012,20210908,54.57
1,8012,20210909,64.34
1,8012,20210910,61.97
1,8012,20210911,95.87
1,8012,20210912,97.24
1,8012,20210913,60.9
1,8012,20210914,49.12
1,8012,20210915,46.71
1,8012,20210916,57.54
1,8012,20210917,54.46
1,8012,20210918,94.13
1,8012,20210919,97.35
1,8012,20210920,51.27
1,8012,20210921,49.57
1,8012,20210906,75.75
1,8012,20210907,84.99
1,8012,20210908,76.44
1,8012,20210909,62.59
1,8012,20210910,80.28
1,8012,20210911,92.83
1,8012,20210912,84.06
1,8012,20210913,88.79
1,8012,20210914,85.23
1,8012,20210915,74.89
1,8012,20210916,84.77
1,8012,20210917,78.33
1,8012,20210918,92.47
1,8012,20210919,93.04
1,8012,20210920,39.39
1,8012,20210921,48.1
1,8022,20210906,68.45
1,8022,20210907,69.04
1,8022,20210908,45.65
1,8022,20210909,64.8
1,8022,20210910,61.27
1,8022,20210911,95.47
1,8022,20210912,97.16
1,8022,20210913,54.78
1,8022,20210914,57.38
1,8022,20210915,54.39
1,8022,20210916,50.53
1,8022,20210917,47.85
1,8022,20210918,93.37
1,8022,20210919,96.5
1,8022,20210920,51.07
1,8022,20210921,50.63
1,8022,20210906,74.44
1,8022,20210907,85.16
1,8022,20210908,75.57
1,8022,20210909,63.32
1,8022,20210910,82.25
1,8022,20210911,93.84
1,8022,20210912,80.58
1,8022,20210913,78.75
1,8022,20210914,88.36
1,8022,20210915,85.39
1,8022,20210916,76.54
1,8022,20210917,60.57
1,8022,20210918,91.92
1,8022,20210919,92.95
1,8022,20210920,48.28
1,8022,20210921,46.68
1,8032,20210906,65.55
1,8032,20210907,67.9
1,8032,20210908,46.72
1,8032,20210909,63.04
1,8032,20210910,61.36
1,8032,20210911,95.0
1,8032,20210912,96.61
1,8032,20210913,60.66
1,8032,20210914,53.81
1,8032,20210915,53.7
1,8032,20210916,52.94
1,8032,20210917,47.42
1,8032,20210918,94.09
1,8032,20210919,93.53
1,8032,20210920,52.67
1,8032,20210921,51.09
1,8032,20210906,68.38
1,8032,20210907,83.7
1,8032,20210908,76.3
1,8032,20210909,64.27
1,8032,20210910,83.09
1,8032,20210911,92.89
1,8032,20210912,78.69
1,8032,20210913,84.49
1,8032,20210914,85.3
1,8032,20210915,85.37
1,8032,20210916,80.09
1,8032,20210917,67.0
1,8032,20210918,93.59
1,8032,20210919,88.71
1,8032,20210920,44.89
1,8032,20210921,40.46
1,8042,20210906,64.08
1,8042,20210907,71.8
1,8042,20210908,53.88
1,8042,20210909,68.39
1,8042,20210910,61.36
1,8042,20210911,94.73
1,8042,20210912,97.56
1,8042,20210913,55.46
1,8042,20210914,51.79
1,8042,20210915,53.18
1,8042,20210916,53.2
1,8042,20210917,48.4
1,8042,20210918,93.55
1,8042,20210919,97.05
1,8042,20210920,47.84
1,8042,20210921,50.79
1,8042,20210906,68.63
1,8042,20210907,88.51
1,8042,20210908,75.18
1,8042,20210909,66.84
1,8042,20210910,82.99
1,8042,20210911,93.05
1,8042,20210912,82.85
1,8042,20210913,85.07
1,8042,20210914,83.76
1,8042,20210915,84.59
1,8042,20210916,80.32
1,8042,20210917,67.57
1,8042,20210918,93.53
1,8042,20210919,91.38
1,8042,20210920,41.06
1,8042,20210921,40.96
1,8052,20210906,68.28
1,8052,20210907,66.39
1,8052,20210908,47.99
1,8052,20210909,69.26
1,8052,20210910,57.26
1,8052,20210911,94.9
1,8052,20210912,94.24
1,8052,20210913,57.06
1,8052,20210914,55.26
1,8052,20210915,52.71
1,8052,20210916,53.47
1,8052,20210917,49.23
1,8052,20210918,94.55
1,8052,20210919,91.2
1,8052,20210920,42.63
1,8052,20210921,50.22
1,8052,20210906,74.41
1,8052,20210907,87.08
1,8052,20210908,81.27
1,8052,20210909,68.56
1,8052,20210910,82.79
1,8052,20210911,93.08
1,8052,20210912,80.37
1,8052,20210913,84.24
1,8052,20210914,85.26
1,8052,20210915,84.19
1,8052,20210916,80.73
1,8052,20210917,75.78
1,8052,20210918,93.77
1,8052,20210919,90.71
1,8052,20210920,39.01
1,8052,20210921,46.39
1,8062,20210906,69.11
1,8062,20210907,69.42
1,8062,20210908,51.66
1,8062,20210909,64.18
1,8062,20210910,61.49
1,8062,20210911,94.45
1,8062,20210912,95.15
1,8062,20210913,56.86
1,8062,20210914,49.78
1,8062,20210915,54.93
1,8062,20210916,56.36
1,8062,20210917,52.3
1,8062,20210918,93.65
1,8062,20210919,95.02
1,8062,20210920,52.66
1,8062,20210921,50.5
1,8062,20210906,73.8
1,8062,20210907,87.81
1,8062,20210908,80.77
1,8062,20210909,65.29
1,8062,20210910,82.73
1,8062,20210911,93.49
1,8062,20210912,81.22
1,8062,20210913,85.81
1,8062,20210914,85.05
1,8062,20210915,83.42
1,8062,20210916,84.38
1,8062,20210917,71.04
1,8062,20210918,93.0
1,8062,20210919,92.23
1,8062,20210920,42.28
1,8062,20210921,46.98
1,8072,20210906,66.01
1,8072,20210907,69.11
1,8072,20210908,49.64
1,8072,20210909,59.74
1,8072,20210910,59.59
1,8072,20210911,93.19
1,8072,20210912,95.56
1,8072,20210913,67.2
1,8072,20210914,55.82
1,8072,20210915,55.13
1,8072,20210916,55.13
1,8072,20210917,42.83
1,8072,20210918,94.06
1,8072,20210919,96.32
1,8072,20210920,45.6
1,8072,20210921,46.12
1,8072,20210906,75.73
1,8072,20210907,87.68
1,8072,20210908,79.01
1,8072,20210909,70.6
1,8072,20210910,79.43
1,8072,20210911,93.73
1,8072,20210912,84.37
1,8072,20210913,89.74
1,8072,20210914,87.19
1,8072,20210915,83.55
1,8072,20210916,84.55
1,8072,20210917,67.69
1,8072,20210918,93.66
1,8072,20210919,90.81
1,8072,20210920,36.56
1,8072,20210921,49.21
1,8272,20210906,67.8
1,8272,20210907,65.93
1,8272,20210908,50.07
1,8272,20210909,65.63
1,8272,20210910,62.14
1,8272,20210911,95.19
1,8272,20210912,97.64
1,8272,20210913,56.52
1,8272,20210914,51.68
1,8272,20210915,47.2
1,8272,20210916,54.38
1,8272,20210917,50.46
1,8272,20210918,94.46
1,8272,20210919,97.59
1,8272,20210920,56.32
1,8272,20210921,53.09
1,8272,20210906,76.44
1,8272,20210907,84.7
1,8272,20210908,79.56
1,8272,20210909,59.09
1,8272,20210910,80.61
1,8272,20210911,94.2
1,8272,20210912,83.84
1,8272,20210913,81.1
1,8272,20210914,75.4
1,8272,20210915,75.43
1,8272,20210916,82.55
1,8272,20210917,71.84
1,8272,20210918,93.02
1,8272,20210919,91.87
1,8272,20210920,36.84
1,8272,20210921,45.6
1,8282,20210906,67.94
1,8282,20210907,68.31
1,8282,20210908,49.82
1,8282,20210909,67.26
1,8282,20210910,60.45
1,8282,20210911,92.27
1,8282,20210912,97.67
1,8282,20210913,62.07
1,8282,20210914,55.35
1,8282,20210915,50.23
1,8282,20210916,56.31
1,8282,20210917,48.09
1,8282,20210918,93.22
1,8282,20210919,97.5
1,8282,20210920,53.53
1,8282,20210921,55.35
1,8282,20210906,76.59
1,8282,20210907,84.65
1,8282,20210908,81.69
1,8282,20210909,62.99
1,8282,20210910,76.19
1,8282,20210911,93.95
1,8282,20210912,83.67
1,8282,20210913,83.19
1,8282,20210914,82.06
1,8282,20210915,76.49
1,8282,20210916,82.0
1,8282,20210917,71.02
1,8282,20210918,93.02
1,8282,20210919,93.68
1,8282,20210920,41.63
1,8282,20210921,43.62
1,8292,20210906,67.47
1,8292,20210907,71.0
1,8292,20210908,46.08
1,8292,20210909,65.11
1,8292,20210910,58.81
1,8292,20210911,92.54
1,8292,20210912,96.83
1,8292,20210913,57.88
1,8292,20210914,54.04
1,8292,20210915,46.65
1,8292,20210916,55.44
1,8292,20210917,49.4
1,8292,20210918,93.85
1,8292,20210919,96.18
1,8292,20210920,52.07
1,8292,20210921,52.11
1,8292,20210906,77.53
1,8292,20210907,87.88
1,8292,20210908,77.91
1,8292,20210909,58.96
1,8292,20210910,77.65
1,8292,20210911,93.78
1,8292,20210912,83.09
1,8292,20210913,79.68
1,8292,20210914,80.43
1,8292,20210915,76.06
1,8292,20210916,80.61
1,8292,20210917,68.32
1,8292,20210918,93.01
1,8292,20210919,93.9
1,8292,20210920,44.55
1,8292,20210921,39.41
1,8733,20210906,68.62
1,8733,20210907,66.69
1,8733,20210908,47.11
1,8733,20210909,62.67
1,8733,20210910,58.55
1,8733,20210911,90.56
1,8733,20210912,88.39
1,8733,20210913,55.16
1,8733,20210914,53.87
1,8733,20210915,47.68
1,8733,20210916,60.29
1,8733,20210917,51.33
1,8733,20210918,88.48
1,8733,20210919,79.76
1,8733,20210920,53.51
1,8733,20210921,53.77
1,8733,20210906,78.77
1,8733,20210907,84.43
1,8733,20210908,81.56
1,8733,20210909,74.37
1,8733,20210910,80.59
1,8733,20210911,87.67
1,8733,20210912,83.24
1,8733,20210913,80.13
1,8733,20210914,82.92
1,8733,20210915,73.27
1,8733,20210916,84.85
1,8733,20210917,72.12
1,8733,20210918,87.64
1,8733,20210919,82.68
1,8733,20210920,70.3
1,8733,20210921,52.86
1,8742,20210906,69.2
1,8742,20210907,68.28
1,8742,20210908,52.45
1,8742,20210909,64.54
1,8742,20210910,62.58
1,8742,20210911,92.52
1,8742,20210912,97.38
1,8742,20210913,57.69
1,8742,20210914,54.2
1,8742,20210915,50.88
1,8742,20210916,58.19
1,8742,20210917,50.29
1,8742,20210918,93.6
1,8742,20210919,95.8
1,8742,20210920,49.17
1,8742,20210921,53.88
1,8742,20210906,77.88
1,8742,20210907,86.4
1,8742,20210908,82.43
1,8742,20210909,74.92
1,8742,20210910,81.11
1,8742,20210911,93.45
1,8742,20210912,78.29
1,8742,20210913,83.29
1,8742,20210914,78.82
1,8742,20210915,76.28
1,8742,20210916,84.31
1,8742,20210917,69.78
1,8742,20210918,92.43
1,8742,20210919,86.02
1,8742,20210920,39.47
1,8742,20210921,50.6
1,8011,20210906,65.34
1,8011,20210907,67.32
1,8011,20210908,51.0
1,8011,20210909,64.49
1,8011,20210910,58.09
1,8011,20210911,93.55
1,8011,20210912,87.32
1,8011,20210913,60.18
1,8011,20210914,50.19
1,8011,20210915,54.13
1,8011,20210916,50.55
1,8011,20210917,53.21
1,8011,20210918,91.46
1,8011,20210919,93.89
1,8011,20210920,62.13
1,8011,20210921,46.89
1,8011,20210906,74.42
1,8011,20210907,89.06
1,8011,20210908,82.48
1,8011,20210909,72.52
1,8011,20210910,79.68
1,8011,20210911,93.63
1,8011,20210912,72.04
1,8011,20210913,82.18
1,8011,20210914,82.4
1,8011,20210915,80.28
1,8011,20210916,80.69
1,8011,20210917,81.46
1,8011,20210918,88.9
1,8011,20210919,92.66
1,8011,20210920,35.79
1,8011,20210921,43.64
1,8021,20210906,64.37
1,8021,20210907,68.22
1,8021,20210908,47.03
1,8021,20210909,59.27
1,8021,20210910,58.08
1,8021,20210911,91.88
1,8021,20210912,78.09
1,8021,20210913,59.12
1,8021,20210914,45.61
1,8021,20210915,47.64
1,8021,20210916,53.37
1,8021,20210917,46.51
1,8021,20210918,93.47
1,8021,20210919,87.61
1,8021,20210920,56.78
1,8021,20210921,45.2
1,8021,20210906,76.58
1,8021,20210907,87.99
1,8021,20210908,76.96
1,8021,20210909,70.8
1,8021,20210910,81.25
1,8021,20210911,93.21
1,8021,20210912,75.06
1,8021,20210913,80.62
1,8021,20210914,82.25
1,8021,20210915,82.71
1,8021,20210916,81.18
1,8021,20210917,75.34
1,8021,20210918,92.38
1,8021,20210919,84.25
1,8021,20210920,53.89
1,8021,20210921,44.02
1,8031,20210906,64.47
1,8031,20210907,67.7
1,8031,20210908,44.72
1,8031,20210909,59.5
1,8031,20210910,57.77
1,8031,20210911,89.21
1,8031,20210912,76.81
1,8031,20210913,58.91
1,8031,20210914,51.39
1,8031,20210915,48.33
1,8031,20210916,53.34
1,8031,20210917,48.28
1,8031,20210918,93.27
1,8031,20210919,87.44
1,8031,20210920,54.78
1,8031,20210921,47.98
1,8031,20210906,76.67
1,8031,20210907,87.71
1,8031,20210908,76.21
1,8031,20210909,72.75
1,8031,20210910,81.12
1,8031,20210911,93.49
1,8031,20210912,79.38
1,8031,20210913,80.11
1,8031,20210914,83.68
1,8031,20210915,83.5
1,8031,20210916,82.82
1,8031,20210917,77.14
1,8031,20210918,91.82
1,8031,20210919,79.95
1,8031,20210920,52.04
1,8031,20210921,48.08
1,8041,20210906,66.37
1,8041,20210907,67.23
1,8041,20210908,41.52
1,8041,20210909,58.61
1,8041,20210910,56.08
1,8041,20210911,92.71
1,8041,20210912,84.8
1,8041,20210913,58.44
1,8041,20210914,54.9
1,8041,20210915,45.61
1,8041,20210916,55.32
1,8041,20210917,47.39
1,8041,20210918,93.23
1,8041,20210919,87.49
1,8041,20210920,54.76
1,8041,20210921,47.82
1,8041,20210906,78.31
1,8041,20210907,87.46
1,8041,20210908,77.88
1,8041,20210909,76.74
1,8041,20210910,79.04
1,8041,20210911,94.63
1,8041,20210912,78.5
1,8041,20210913,77.24
1,8041,20210914,84.48
1,8041,20210915,83.55
1,8041,20210916,86.5
1,8041,20210917,79.19
1,8041,20210918,91.83
1,8041,20210919,77.75
1,8041,20210920,53.38
1,8041,20210921,45.79
1,8051,20210906,68.21
1,8051,20210907,67.64
1,8051,20210908,45.63
1,8051,20210909,54.84
1,8051,20210910,56.82
1,8051,20210911,93.77
1,8051,20210912,84.73
1,8051,20210913,51.53
1,8051,20210914,53.89
1,8051,20210915,47.26
1,8051,20210916,50.79
1,8051,20210917,49.63
1,8051,20210918,92.83
1,8051,20210919,86.27
1,8051,20210920,55.34
1,8051,20210921,48.17
1,8051,20210906,76.9
1,8051,20210907,85.93
1,8051,20210908,79.97
1,8051,20210909,69.78
1,8051,20210910,77.92
1,8051,20210911,96.17
1,8051,20210912,75.22
1,8051,20210913,76.85
1,8051,20210914,81.57
1,8051,20210915,82.83
1,8051,20210916,78.95
1,8051,20210917,76.68
1,8051,20210918,89.85
1,8051,20210919,77.82
1,8051,20210920,50.2
1,8051,20210921,46.58
1,8061,20210906,66.63
1,8061,20210907,66.26
1,8061,20210908,45.26
1,8061,20210909,62.46
1,8061,20210910,57.6
1,8061,20210911,92.91
1,8061,20210912,81.52
1,8061,20210913,59.23
1,8061,20210914,57.17
1,8061,20210915,50.49
1,8061,20210916,54.24
1,8061,20210917,42.99
1,8061,20210918,91.11
1,8061,20210919,87.21
1,8061,20210920,43.5
1,8061,20210921,49.6
1,8061,20210906,77.49
1,8061,20210907,87.51
1,8061,20210908,78.68
1,8061,20210909,69.54
1,8061,20210910,76.06
1,8061,20210911,92.87
1,8061,20210912,74.29
1,8061,20210913,83.11
1,8061,20210914,83.82
1,8061,20210915,81.27
1,8061,20210916,82.15
1,8061,20210917,66.4
1,8061,20210918,90.19
1,8061,20210919,76.69
1,8061,20210920,51.74
1,8061,20210921,49.34
1,8071,20210906,66.08
1,8071,20210907,69.32
1,8071,20210908,46.23
1,8071,20210909,63.7
1,8071,20210910,57.75
1,8071,20210911,93.17
1,8071,20210912,89.18
1,8071,20210913,60.85
1,8071,20210914,49.98
1,8071,20210915,53.34
1,8071,20210916,54.23
1,8071,20210917,47.0
1,8071,20210918,90.44
1,8071,20210919,90.39
1,8071,20210920,62.58
1,8071,20210921,47.61
1,8071,20210906,78.11
1,8071,20210907,87.04
1,8071,20210908,80.16
1,8071,20210909,72.28
1,8071,20210910,80.67
1,8071,20210911,93.27
1,8071,20210912,76.32
1,8071,20210913,84.65
1,8071,20210914,79.2
1,8071,20210915,85.09
1,8071,20210916,81.69
1,8071,20210917,64.77
1,8071,20210918,90.53
1,8071,20210919,90.6
1,8071,20210920,47.29
1,8071,20210921,45.56
1,8271,20210906,64.82
1,8271,20210907,67.78
1,8271,20210908,50.87
1,8271,20210909,65.52
1,8271,20210910,52.56
1,8271,20210911,91.77
1,8271,20210912,81.11
1,8271,20210913,61.93
1,8271,20210914,50.31
1,8271,20210915,44.21
1,8271,20210916,51.91
1,8271,20210917,58.66
1,8271,20210918,90.18
1,8271,20210919,91.63
1,8271,20210920,51.73
1,8271,20210921,45.94
1,8271,20210906,75.41
1,8271,20210907,85.07
1,8271,20210908,76.54
1,8271,20210909,72.16
1,8271,20210910,83.02
1,8271,20210911,90.38
1,8271,20210912,73.43
1,8271,20210913,85.58
1,8271,20210914,81.97
1,8271,20210915,80.7
1,8271,20210916,80.4
1,8271,20210917,73.04
1,8271,20210918,89.84
1,8271,20210919,92.42
1,8271,20210920,35.95
1,8271,20210921,34.11
1,8281,20210906,64.44
1,8281,20210907,66.89
1,8281,20210908,49.51
1,8281,20210909,61.48
1,8281,20210910,55.84
1,8281,20210911,93.97
1,8281,20210912,75.79
1,8281,20210913,44.53
1,8281,20210914,42.33
1,8281,20210915,42.08
1,8281,20210916,51.09
1,8281,20210917,43.94
1,8281,20210918,90.44
1,8281,20210919,91.98
1,8281,20210920,51.09
1,8281,20210921,43.46
1,8281,20210906,74.84
1,8281,20210907,87.29
1,8281,20210908,78.16
1,8281,20210909,63.94
1,8281,20210910,80.51
1,8281,20210911,94.31
1,8281,20210912,80.38
1,8281,20210913,74.62
1,8281,20210914,77.75
1,8281,20210915,78.13
1,8281,20210916,82.7
1,8281,20210917,70.37
1,8281,20210918,92.7
1,8281,20210919,87.99
1,8281,20210920,32.93
1,8281,20210921,33.93
1,8291,20210906,67.08
1,8291,20210907,64.71
1,8291,20210908,50.71
1,8291,20210909,62.81
1,8291,20210910,58.83
1,8291,20210911,91.97
1,8291,20210912,87.6
1,8291,20210913,61.08
1,8291,20210914,51.12
1,8291,20210915,47.86
1,8291,20210916,48.04
1,8291,20210917,56.18
1,8291,20210918,90.07
1,8291,20210919,89.22
1,8291,20210920,61.26
1,8291,20210921,44.54
1,8291,20210906,72.43
1,8291,20210907,86.98
1,8291,20210908,83.21
1,8291,20210909,70.39
1,8291,20210910,80.69
1,8291,20210911,94.18
1,8291,20210912,65.03
1,8291,20210913,83.16
1,8291,20210914,83.73
1,8291,20210915,75.22
1,8291,20210916,81.59
1,8291,20210917,65.34
1,8291,20210918,91.95
1,8291,20210919,89.68
1,8291,20210920,48.75
1,8291,20210921,36.12
1,8731,20210906,70.23
1,8731,20210907,55.51
1,8731,20210908,64.02
1,8731,20210909,61.63
1,8731,20210910,66.28
1,8731,20210911,93.03
1,8731,20210912,90.79
1,8731,20210913,62.23
1,8731,20210914,55.55
1,8731,20210915,60.7
1,8731,20210916,48.46
1,8731,20210917,56.37
1,8731,20210918,90.49
1,8731,20210919,77.86
1,8731,20210920,55.35
1,8731,20210921,45.86
1,8731,20210906,68.32
1,8731,20210907,79.96
1,8731,20210908,41.42
1,8731,20210909,64.7
1,8731,20210910,53.3
1,8731,20210911,93.59
1,8731,20210912,74.75
1,8731,20210913,77.09
1,8731,20210914,55.04
1,8731,20210915,70.26
1,8731,20210916,72.46
1,8731,20210917,32.79
1,8731,20210918,85.37
1,8731,20210919,89.5
1,8731,20210920,50.78
1,8731,20210921,27.74
1,8741,20210906,65.43
1,8741,20210907,65.3
1,8741,20210908,50.1
1,8741,20210909,61.85
1,8741,20210910,55.4
1,8741,20210911,95.05
1,8741,20210912,75.29
1,8741,20210913,55.56
1,8741,20210914,52.67
1,8741,20210915,43.04
1,8741,20210916,49.78
1,8741,20210917,47.2
1,8741,20210918,89.36
1,8741,20210919,86.26
1,8741,20210920,56.46
1,8741,20210921,39.4
1,8741,20210906,74.0
1,8741,20210907,86.52
1,8741,20210908,77.27
1,8741,20210909,69.02
1,8741,20210910,80.85
1,8741,20210911,95.13
1,8741,20210912,66.82
1,8741,20210913,78.18
1,8741,20210914,84.89
1,8741,20210915,77.15
1,8741,20210916,81.35
1,8741,20210917,61.56
1,8741,20210918,92.14
1,8741,20210919,82.29
1,8741,20210920,47.05
1,8741,20210921,32.0
2,8743,20210906,70.52
2,8743,20210907,84.03
2,8743,20210908,78.74
2,8743,20210909,52.76
2,8743,20210910,56.06
2,8743,20210911,93.07
2,8743,20210912,94.7
2,8743,20210913,72.64
2,8743,20210914,59.8
2,8743,20210915,79.12
2,8743,20210916,79.58
2,8743,20210917,48.02
2,8743,20210918,89.94
2,8743,20210919,77.78
2,8743,20210920,52.73
2,8743,20210921,42.12
2,8743,20210906,74.63
2,8743,20210907,70.65
2,8743,20210908,57.39
2,8743,20210909,60.83
2,8743,20210910,48.44
2,8743,20210911,93.57
2,8743,20210912,95.49
2,8743,20210913,46.66
2,8743,20210914,57.76
2,8743,20210915,63.15
2,8743,20210916,50.95
2,8743,20210917,58.58
2,8743,20210918,92.2
2,8743,20210919,91.83
2,8743,20210920,61.74
2,8743,20210921,32.98
5,8012,20210906,79.61
5,8012,20210907,75.88
5,8012,20210908,61.06
5,8012,20210909,77.44
5,8012,20210910,69.05
5,8012,20210911,93.42
5,8012,20210912,95.37
5,8012,20210913,68.58
5,8012,20210914,69.6
5,8012,20210915,59.98
5,8012,20210916,60.93
5,8012,20210917,58.69
5,8012,20210918,87.11
5,8012,20210919,93.28
5,8012,20210920,64.58
5,8012,20210921,64.82
5,8012,20210906,62.8
5,8012,20210907,88.98
5,8012,20210908,81.29
5,8012,20210909,70.32
5,8012,20210910,83.42
5,8012,20210911,94.95
5,8012,20210912,83.45
5,8012,20210913,84.0
5,8012,20210914,89.06
5,8012,20210915,74.18
5,8012,20210916,79.61
5,8012,20210917,72.37
5,8012,20210918,88.42
5,8012,20210919,92.55
5,8012,20210920,45.35
5,8012,20210921,40.81
5,8022,20210906,79.58
5,8022,20210907,78.82
5,8022,20210908,59.71
5,8022,20210909,73.91
5,8022,20210910,70.3
5,8022,20210911,94.3
5,8022,20210912,94.94
5,8022,20210913,66.03
5,8022,20210914,70.37
5,8022,20210915,68.72
5,8022,20210916,60.54
5,8022,20210917,60.68
5,8022,20210918,89.32
5,8022,20210919,91.42
5,8022,20210920,62.06
5,8022,20210921,62.33
5,8022,20210906,71.41
5,8022,20210907,89.59
5,8022,20210908,79.23
5,8022,20210909,66.57
5,8022,20210910,80.48
5,8022,20210911,94.77
5,8022,20210912,83.88
5,8022,20210913,83.29
5,8022,20210914,86.44
5,8022,20210915,82.8
5,8022,20210916,78.7
5,8022,20210917,70.95
5,8022,20210918,91.86
5,8022,20210919,91.78
5,8022,20210920,42.5
5,8022,20210921,42.97
5,8032,20210906,80.57
5,8032,20210907,73.3
5,8032,20210908,61.12
5,8032,20210909,77.77
5,8032,20210910,67.43
5,8032,20210911,95.26
5,8032,20210912,95.17
5,8032,20210913,70.34
5,8032,20210914,61.57
