Line,Date,Direction,Score
48,20210909,1,0.86
48,20210906,0,1.92
48,20210906,1,4.39
48,20210912,1,5.22
48,20210910,1,5.87
48,20210915,1,6.19
48,20210913,1,6.38
48,20210911,1,7.76
48,20210914,1,8.45
48,20210908,1,8.56
48,20210907,1,8.57
48,20210916,1,9.15
48,20210917,1,9.27
48,20210912,0,12.42
34,20210914,0,13.54
27,20210908,0,14.82
27,20210908,1,15.02
29,20210909,0,17.96
29,20210909,1,19.14
48,20210910,0,23.56
61,20210912,0,27.59
61,20210912,1,28.89
43,20210913,1,33.44
27,20210912,1,35.93
48,20210913,0,36.57
29,20210907,0,37.6
48,20210917,0,39.06
29,20210916,0,39.31
48,20210909,0,39.35
29,20210907,1,39.88
29,20210916,1,41.17
47,20210912,0,41.3
29,20210913,0,42.1
33,20210915,1,43.98
29,20210913,1,44.66
27,20210916,0,45.45
27,20210912,0,46.39
47,20210914,0,47.81
27,20210916,1,47.93
43,20210911,1,49.48
87,20210912,0,51.41
47,20210911,0,52.71
47,20210911,1,52.93
43,20210911,0,53.9
34,20210912,1,54.06
29,20210908,0,54.47
48,20210914,0,54.84
33,20210913,1,54.88
34,20210912,0,55.6
43,20210912,0,55.8
47,20210917,1,56.08
47,20210914,1,56.37
29,20210908,1,56.72
48,20210911,0,58.12
48,20210915,0,58.22
56,20210906,1,58.65
34,20210915,0,59.06
48,20210908,0,59.78
48,20210907,0,60.3
47,20210907,1,60.5
43,20210914,0,61.62
47,20210915,0,61.67
56,20210906,0,61.92
27,20210917,0,62.61
43,20210909,0,62.68
27,20210906,0,62.72
56,20210907,1,63.67
33,20210910,1,63.72
61,20210906,0,63.74
29,20210911,1,63.8
43,20210915,0,63.93
56,20210914,1,64.62
33,20210906,1,64.83
48,20210916,0,64.87
43,20210908,0,64.94
43,20210912,1,64.98
34,20210910,0,65.5
43,20210906,1,65.52
29,20210911,0,65.6
43,20210910,0,65.63
47,20210915,1,65.64
47,20210908,0,65.78
43,20210913,0,65.9
33,20210911,1,65.96
47,20210909,1,66.72
47,20210908,1,66.74
27,20210910,0,66.76
47,20210909,0,66.99
37,20210911,1,67.12
61,20210906,1,67.12
33,20210912,1,67.12
47,20210912,1,67.6
43,20210916,0,67.78
27,20210907,0,67.84
63,20210906,1,67.97
43,20210917,0,68.01
47,20210913,1,68.07
59,20210906,0,68.12
27,20210917,1,68.38
29,20210906,0,68.42
37,20210911,0,68.78
34,20210913,0,69.06
27,20210911,0,69.29
43,20210906,0,69.34
34,20210908,0,69.44
33,20210908,1,69.55
34,20210909,0,69.87
27,20210914,0,69.94
8,20210906,1,69.99
43,20210907,0,70.03
34,20210916,0,70.37
27,20210909,0,70.37
27,20210911,1,70.58
27,20210915,0,70.81
89,20210906,1,70.87
8,20210906,0,70.91
56,20210911,0,71.19
27,20210910,1,71.57
33,20210917,1,71.8
37,20210906,0,72.21
27,20210913,0,72.23
37,20210912,1,72.31
37,20210912,0,72.59
89,20210906,0,72.72
27,20210906,1,73.25
34,20210917,1,73.33
56,20210917,1,73.57
34,20210906,1,73.76
56,20210917,0,73.95
56,20210912,0,74.68
56,20210913,1,74.69
27,20210909,1,74.7
27,20210913,1,74.71
47,20210916,1,75.02
34,20210906,0,75.04
33,20210914,1,75.09
47,20210910,1,75.62
27,20210907,1,75.63
47,20210906,1,75.68
89,20210911,0,75.81
37,20210915,1,75.85
33,20210909,1,75.87
27,20210914,1,75.94
61,20210911,1,75.96
87,20210906,1,75.96
89,20210911,1,76.09
47,20210906,0,76.14
43,20210914,1,76.14
63,20210906,0,76.26
43,20210915,1,76.62
61,20210914,0,76.7
37,20210914,1,76.77
37,20210913,0,77.04
33,20210916,1,77.05
56,20210910,1,77.37
56,20210911,1,77.42
56,20210916,0,77.44
37,20210913,1,77.58
34,20210907,0,77.64
34,20210911,0,77.86
37,20210909,0,77.88
56,20210914,0,77.97
47,20210910,0,78.02
56,20210912,1,78.03
56,20210913,0,78.04
89,20210914,1,78.07
8,20210917,0,78.44
63,20210913,1,78.52
34,20210911,1,78.72
56,20210908,1,78.83
37,20210908,1,78.88
56,20210916,1,78.88
89,20210917,0,78.94
37,20210914,0,78.95
37,20210908,0,79.02
56,20210915,1,79.05
43,20210917,1,79.1
43,20210916,1,79.24
33,20210907,1,79.36
47,20210913,0,79.44
61,20210911,0,79.55
47,20210916,0,79.74
37,20210915,0,79.75
37,20210917,1,79.87
61,20210915,0,79.93
89,20210910,0,79.94
29,20210912,1,80.09
59,20210917,0,80.1
43,20210910,1,80.22
37,20210909,1,80.23
37,20210910,1,80.54
61,20210915,1,80.63
87,20210906,0,80.64
1,20210915,1,80.67
37,20210916,0,80.68
89,20210917,1,80.89
43,20210907,1,80.97
61,20210910,0,81.14
63,20210916,1,81.24
43,20210908,1,81.36
37,20210907,1,81.41
29,20210917,0,81.58
47,20210917,0,81.6
89,20210916,1,81.66
43,20210909,1,81.68
89,20210916,0,81.84
56,20210915,0,81.85
61,20210917,0,81.96
37,20210916,1,82.02
61,20210913,1,82.02
27,20210915,1,82.18
89,20210915,0,82.21
89,20210913,0,82.21
89,20210912,1,82.24
89,20210914,0,82.32
37,20210910,0,82.37
1,20210913,1,82.4
37,20210917,0,82.46
37,20210907,0,82.59
61,20210917,1,82.6
56,20210909,1,82.61
61,20210909,0,82.64
56,20210907,0,82.74
61,20210913,0,82.75
89,20210910,1,82.81
63,20210912,1,82.93
8,20210909,0,83.02
61,20210908,0,83.12
89,20210909,0,83.14
47,20210907,0,83.29
1,20210912,1,83.47
8,20210915,0,83.78
56,20210910,0,83.79
56,20210909,0,83.87
29,20210912,0,83.88
89,20210909,1,83.95
37,20210906,1,84.03
61,20210907,0,84.05
89,20210907,0,84.23
89,20210908,0,84.39
34,20210908,1,84.6
56,20210908,0,84.9
29,20210917,1,84.9
61,20210910,1,84.97
89,20210912,0,85.11
63,20210911,1,85.46
34,20210907,1,85.47
8,20210916,0,85.53
59,20210913,0,85.97
59,20210910,0,86.03
89,20210907,1,86.09
59,20210909,0,86.14
61,20210907,1,86.24
61,20210908,1,86.31
29,20210914,1,86.32
63,20210914,1,86.41
61,20210916,1,86.44
59,20210908,0,86.45
1,20210917,0,86.57
1,20210910,1,86.67
61,20210909,1,86.67
20,20210912,1,86.73
20,20210912,0,86.73
34,20210917,0,86.75
1,20210916,1,86.84
20,20210908,0,86.88
20,20210908,1,86.88
59,20210916,0,87.03
89,20210908,1,87.04
61,20210916,0,87.1
29,20210910,0,87.12
1,20210917,1,87.13
34,20210913,1,87.2
34,20210910,1,87.25
59,20210914,0,87.35
59,20210911,0,87.64
59,20210915,0,87.66
1,20210914,1,87.83
8,20210908,0,87.85
63,20210907,1,87.85
20,20210915,1,88.06
20,20210915,0,88.06
29,20210914,0,88.13
87,20210910,1,88.15
34,20210916,1,88.2
8,20210916,1,88.26
63,20210909,1,88.3
89,20210913,1,88.35
8,20210912,1,88.36
1,20210913,0,88.38
63,20210917,1,88.82
63,20210915,1,88.84
34,20210914,1,88.89
1,20210915,0,88.94
89,20210915,1,89.05
34,20210909,1,89.13
87,20210914,0,89.19
29,20210906,1,89.25
8,20210908,1,89.29
1,20210907,1,89.3
20,20210917,1,89.39
20,20210917,0,89.39
34,20210915,1,89.4
8,20210907,1,89.48
1,20210908,1,89.49
8,20210913,1,89.6
8,20210909,1,89.69
1,20210910,0,89.69
20,20210907,1,89.77
20,20210907,0,89.77
63,20210910,1,89.8
8,20210911,0,89.83
87,20210909,1,89.85
8,20210915,1,89.9
8,20210914,1,89.91
1,20210912,0,89.94
61,20210914,1,89.96
87,20210916,1,90.04
87,20210914,1,90.16
8,20210910,0,90.27
8,20210911,1,90.28
87,20210917,1,90.29
87,20210913,1,90.31
29,20210915,0,90.31
87,20210907,1,90.34
1,20210906,1,90.39
8,20210910,1,90.42
20,20210913,1,90.57
20,20210913,0,90.57
1,20210908,0,90.79
29,20210910,1,90.89
20,20210909,0,90.92
20,20210909,1,90.92
20,20210910,0,90.93
20,20210910,1,90.93
87,20210911,1,90.95
87,20210908,0,90.99
1,20210911,0,91.0
20,20210916,0,91.11
20,20210916,1,91.11
8,20210913,0,91.2
1,20210906,0,91.23
87,20210913,0,91.33
1,20210907,0,91.41
87,20210917,0,91.48
1,20210911,1,91.5
8,20210912,0,91.55
87,20210912,1,91.63
59,20210907,0,91.73
63,20210916,0,91.94
20,20210914,1,91.96
20,20210914,0,91.96
8,20210917,1,92.03
59,20210912,0,92.12
20,20210906,0,92.29
20,20210906,1,92.29
29,20210915,1,92.38
87,20210908,1,92.4
1,20210916,0,92.42
63,20210914,0,92.46
87,20210916,0,92.51
1,20210914,0,92.62
8,20210907,0,92.68
87,20210907,0,92.82
87,20210910,0,92.88
20,20210911,1,92.95
20,20210911,0,92.95
1,20210909,0,93.09
87,20210915,0,93.17
8,20210914,0,93.18
63,20210911,0,93.19
63,20210908,1,93.39
87,20210915,1,93.41
63,20210912,0,93.65
1,20210909,1,93.7
63,20210913,0,93.79
87,20210911,0,93.79
87,20210909,0,93.8
63,20210915,0,93.92
63,20210917,0,94.01
63,20210908,0,94.19
63,20210910,0,94.55
63,20210909,0,95.13
63,20210907,0,96.29
