route_id,direction_id,stop_sequence,stop_id
24,0,17,1116
24,0,18,1102
24,0,19,4598
24,0,20,4599
24,0,21,4600
24,0,22,4601
24,0,23,4602
24,0,24,4658
24,0,25,4659
24,0,26,3238
24,0,27,3252
24,0,28,3281
24,0,29,3282
24,0,30,4014
24,1,0,4014
24,1,1,3231
24,1,2,3232
24,1,3,3233
24,1,4,3239
24,1,5,3235
24,1,6,3236
24,1,7,4653
24,1,8,4655
24,1,9,4656
24,1,10,4657
24,1,11,4661B
24,1,12,1193
24,1,13,1195
24,1,14,1196
24,1,15,4059
24,1,16,4010
24,1,17,4062
24,1,18,4101
24,1,19,4109
24,1,20,4115
24,1,21,4103
24,1,22,4104
24,1,23,4112
24,1,24,4105
24,1,25,4106
24,1,26,4107
24,1,27,4110
24,1,28,2519
24,1,29,4116
24,1,30,1112
25,0,0,5451F
25,0,1,5459F
25,0,2,5460F
25,0,3,5461F
25,0,4,5462F
25,0,5,5468
25,0,6,3480
25,0,7,5264F
25,0,8,5261
25,0,9,5265F
25,0,10,5267
25,0,11,5352
25,0,12,0906
25,0,13,0806
25,0,14,0816
25,0,15,0826
25,0,16,2241G
25,0,17,6258
25,0,18,3308F
25,0,19,2793F
25,0,20,2794F
25,0,21,6419F
25,0,22,6260F
25,0,23,2726F
25,0,24,5714
25,0,25,0521
25,0,26,0539
25,1,0,0539
25,1,1,0536
25,1,2,5762
25,1,3,2720F
25,1,4,6201F
25,1,5,6202
25,1,6,2794F
25,1,7,2793F
25,1,8,3360F
25,1,9,6204
25,1,10,2242F
25,1,11,2246F
25,1,12,0821
25,1,13,0811
25,1,14,0801
25,1,15,0901
25,1,16,5312
25,1,17,5311
25,1,18,5266F
25,1,19,5205
25,1,20,5200F
25,1,21,2397F
25,1,22,5407F
25,1,23,5413F
25,1,24,5414F
25,1,25,5415F
25,1,26,5416F
26,0,0,5041F
26,0,1,5361F
26,0,2,2902
26,0,3,2903F
26,0,4,5872
26,0,5,5802
26,0,6,5803G
26,0,7,5804G
26,0,8,5805
26,0,9,5710F
26,0,10,5711F
26,0,11,2876F
26,0,12,2726F
26,0,13,5714
26,0,14,0521
26,0,15,0529
26,1,0,0529
26,1,1,0536
26,1,2,5762
26,1,3,2720F
26,1,4,2786F
26,1,5,5765F
26,1,6,5766
26,1,7,5865
26,1,8,5866
26,1,9,5867F
26,1,10,5868
26,1,11,5801
26,1,12,2900F
26,1,13,2901
26,1,14,5362F
26,1,15,5039
27,0,0,1262B
27,0,1,1132
27,0,2,1133
27,0,3,1134
27,0,4,1135
27,0,5,1136
27,0,6,2283
27,0,7,1113
27,0,8,1139
27,0,9,1140
27,0,10,1141
27,0,11,1138
27,0,12,1522
27,0,13,3899
27,0,14,3900
27,0,15,2430
27,0,16,3920
27,0,17,3902
27,0,18,3903
27,0,19,2429
27,1,0,2429
27,1,1,3958
27,1,2,3959
27,1,3,3962
27,1,4,2431
27,1,5,3909
27,1,6,3910
27,1,7,3919
27,1,8,1150
27,1,9,1152
27,1,10,1153
27,1,11,1154
27,1,12,2287
27,1,13,1156
27,1,14,1157
27,1,15,1158
27,1,16,1476
27,1,17,1497B
27,1,18,1160
27,1,19,1162C
28,0,0,2919
28,0,1,6021
28,0,2,1403
28,0,3,1404
28,0,4,6449
28,0,5,1406
28,0,6,1424
28,0,7,1140
28,0,8,1141
28,0,9,1408
28,0,10,6476
28,0,11,1410
28,0,12,1421
28,0,13,1412
28,0,14,1422
28,0,15,1423
28,0,16,1415
28,0,17,1831
28,0,18,1830
28,1,0,1830
28,1,1,1832
28,1,2,1833B
28,1,3,1451
28,1,4,1450
28,1,5,1454
28,1,6,1449
28,1,7,1456
28,1,8,6477
28,1,9,1458
28,1,10,1152
28,1,11,1153
28,1,12,1459
28,1,13,1460
28,1,14,6450
28,1,15,1462
28,1,16,6055
28,1,17,6056
28,1,18,2919
29,0,0,2594
29,0,1,1820
29,0,2,2296
29,0,3,6445
29,0,4,3072
29,0,5,3353
29,0,6,3354
29,0,7,1508
29,0,8,1509
29,0,9,2680
29,0,10,1512
29,0,11,1513
29,0,12,1514
29,0,13,1515
29,0,14,1516
29,0,15,6451
29,0,16,1518
29,0,17,1519
29,0,18,1520
29,0,19,1521
29,0,20,1522
29,0,21,3899
29,0,22,1529
29,0,23,1379
29,0,24,1540
29,0,25,1525
29,0,26,1526
29,0,27,1527
29,0,28,1528
29,1,0,1528
29,1,1,1552
29,1,2,1553
29,1,3,1554
29,1,4,1550
29,1,5,1385
29,1,6,1578
29,1,7,3910
29,1,8,1557
29,1,9,1558
29,1,10,1559
29,1,11,1560
29,1,12,1561
29,1,13,6454
29,1,14,1563
29,1,15,3216
29,1,16,1565
29,1,17,1566
29,1,18,1567
29,1,19,1568
29,1,20,3219
29,1,21,1569B
29,1,22,1570
29,1,23,1571
29,1,24,3358
29,1,25,3359
29,1,26,3062
29,1,27,6442
29,1,28,6447
29,1,29,2301
29,1,30,2595
29,1,31,2594
30,0,0,1201
30,0,1,1203
30,0,2,1487
30,0,3,3752
30,0,4,3751
30,0,5,3756
30,0,6,3755
30,0,7,2319
30,0,8,2518
30,0,9,2256B
30,0,10,2257B
30,0,11,6858C
30,0,12,2259
30,0,13,2260
30,0,14,2261
30,0,15,2262
30,0,16,2405
30,0,17,2264
30,0,18,1894
30,0,19,2267
30,0,20,2833
30,0,21,2269
30,0,22,2587
30,0,23,1896
30,1,0,1896
30,1,1,9025
30,1,2,2209
30,1,3,2835
30,1,4,2211
30,1,5,2303
30,1,6,2212
30,1,7,2213
30,1,8,2403
30,1,9,2215
30,1,10,2216
30,1,11,2217
30,1,12,2218
30,1,13,6809
30,1,14,2220
30,1,15,2535B
30,1,16,2323
30,1,17,2373
30,1,18,2375
30,1,19,3713
30,1,20,3712
30,1,21,3718
30,1,22,3717
30,1,23,2476
30,1,24,1201
31,0,0,2788
31,0,1,2739
31,0,2,1167
31,0,3,1168
31,0,4,1169
31,0,5,1801
31,0,6,2402
31,0,7,2334B
31,0,8,2404
31,0,9,5115
31,0,10,2738
31,0,11,2734
31,0,12,1015
31,0,13,5915
31,0,14,5719
31,0,15,2952B
31,0,16,2732
31,1,0,2732
31,1,1,2616B
31,1,2,2939B
31,1,3,5152
31,1,4,5161
31,1,5,1085
31,1,6,2735
31,1,7,2736
31,1,8,2462
31,1,9,2463
31,1,10,2333
31,1,11,2465
31,1,12,2467
31,1,13,1125
31,1,14,1126
31,1,15,1127
31,1,16,2840
31,1,17,2787
32,0,0,3633C
32,0,1,2212
32,0,2,2578
32,0,3,1063
32,0,4,1127
32,0,5,1376B
32,0,6,1128
32,0,7,6354B
32,0,8,3505
32,0,9,2177
32,1,0,2177
32,1,1,3629
32,1,2,6353
32,1,3,3630
32,1,4,1781
32,1,5,2392
32,1,6,1707
32,1,7,3320B
32,1,8,3221
33,0,0,1203
33,0,1,2648
33,0,2,1204
33,0,3,1205
33,0,4,1206
33,0,5,1207
33,0,6,2748
33,0,7,2754
33,0,8,2776
33,0,9,2784
33,0,10,2782
33,0,11,1178
33,0,12,4595
33,0,13,6648
33,0,14,3259B
33,0,15,3260
33,0,16,3261
33,0,17,1894
33,0,18,1820
33,0,19,2296
33,0,20,3347
33,1,0,3347
33,1,1,2301
33,1,2,2595
33,1,3,2303
33,1,4,3320B
33,1,5,3221
33,1,6,3222
33,1,7,3223B
33,1,8,3228
33,1,9,4594
33,1,10,1117
33,1,11,2781
33,1,12,2783
33,1,13,2779
33,1,14,2768
33,1,15,2750
33,1,16,1257
33,1,17,2536
33,1,18,1259
33,1,19,1260
33,1,20,1261
34,0,0,1824
34,0,1,6433
34,0,2,1729
34,0,3,1233
34,0,4,1706
34,0,5,1728
34,0,6,1733
34,0,7,1712
34,0,8,1713
34,0,9,1714
34,0,10,1715
34,0,11,1716
34,0,12,2291B
34,0,13,1718B
34,0,14,1719
34,0,15,1720B
34,0,16,1731
34,0,17,2725
34,0,18,2727
34,0,19,2728
34,1,0,2728
34,1,1,2752
34,1,2,2753
34,1,3,1751
34,1,4,1756B
34,1,5,1757
34,1,6,1758B
34,1,7,2290B
34,1,8,1760
34,1,9,1779
34,1,10,1762
34,1,11,1278
34,1,12,1764
34,1,13,1777B
34,1,14,1769
34,1,15,1983
34,1,16,4367B
34,1,17,1776
34,1,18,6432
34,1,19,4952
35,0,0,1148C
35,0,1,1802
35,0,2,1803B
35,0,3,1804
35,0,4,1805
35,0,5,1806
35,0,6,1807
35,0,7,6473
35,0,8,1809
35,0,9,1810
35,0,10,1811
35,0,11,1812
35,0,12,1813
35,0,13,1814B
35,0,14,1815
35,0,15,1816
35,0,16,5287
35,0,17,1818
35,0,18,1819
35,0,19,1834
35,0,20,1821
35,0,21,1822
35,0,22,1823
35,0,23,1825
35,0,24,1826
35,0,25,1835
35,0,26,1252
35,0,27,1828
35,0,28,1829
35,0,29,1830
35,1,0,1830
35,1,1,1846
35,1,2,1847
35,1,3,1302
35,1,4,1840
35,1,5,1850
35,1,6,1851
35,1,7,1852
35,1,8,1853
35,1,9,1854
35,1,10,1841
35,1,11,1856
35,1,12,1857
35,1,13,5273
35,1,14,1859
35,1,15,1860
35,1,16,1861
35,1,17,1862
35,1,18,1863
35,1,19,1864
35,1,20,1865
35,1,21,1866
35,1,22,6472
35,1,23,1868
35,1,24,1869
35,1,25,1870
35,1,26,1871B
35,1,27,1872B
35,1,28,1873
35,1,29,1416
35,1,30,1148C
36,0,0,4854C
36,0,1,1250
36,0,2,1921
36,0,3,1942
36,0,4,2355
36,0,5,1984B
36,0,6,1926B
36,0,7,2165
36,0,8,5817
36,0,9,1929
36,0,10,1937
36,0,11,1931
36,0,12,1932
36,0,13,1933B
36,0,14,1939
36,0,15,1935
36,0,16,1936
36,0,17,1944
36,0,18,1938
36,0,19,2099
36,0,20,2112
36,0,21,2103
36,0,22,2104
36,0,23,2116B
36,0,24,2117B
36,0,25,2118B
36,0,26,2119
36,0,27,2120
36,0,28,2136
36,0,29,2137
36,0,30,2138B
36,0,31,2109B
36,1,0,2109B
36,1,1,2140
36,1,2,2142
36,1,3,2143B
36,1,4,2144
36,1,5,2145
36,1,6,2146
36,1,7,2147B
36,1,8,2156
36,1,9,2157
36,1,10,2161
36,1,11,2167
36,1,12,2168
36,1,13,1953
36,1,14,1954
36,1,15,1955
36,1,16,1963
36,1,17,1957B
36,1,18,1958B
36,1,19,1959
36,1,20,1965
36,1,21,1961B
36,1,22,1962
36,1,23,2166
36,1,24,1964
36,1,25,1985B
36,1,26,4075
36,1,27,1943
36,1,28,1968
36,1,29,1969
36,1,30,1251
36,1,31,4854C
37,0,0,2957
37,0,1,5810
37,0,2,5811
37,0,3,1648
37,0,4,1649
37,0,5,1650
37,0,6,1651
37,0,7,1943
37,0,8,1968
37,0,9,1969
37,0,10,1251
37,0,11,4856B
37,0,12,4853
37,0,13,6931B
37,0,14,1652
37,0,15,1736
37,0,16,2153
37,0,17,2156
37,0,18,2157
37,0,19,2161
37,0,20,2167
37,0,21,2168
37,0,22,1953
37,0,23,1954
37,1,0,1628
37,1,1,1944
37,1,2,1938
37,1,3,2099
37,1,4,2112
37,1,5,2103
37,1,6,2104
37,1,7,1630
37,1,8,1739
37,1,9,1653
37,1,10,6956B
37,1,11,4804B
37,1,12,4857B
37,1,13,1250
37,1,14,1921
37,1,15,1942
37,1,16,2355
37,1,17,1632
37,1,18,1633
37,1,19,1636
37,1,20,5858
37,1,21,5859
37,1,22,2934
38,0,0,2957
38,0,1,5810
38,0,2,5811
38,0,3,2657
38,0,4,5812
38,0,5,5813
38,0,6,1649
38,0,7,1650
38,0,8,2355
38,0,9,1984B
38,0,10,1926B
38,0,11,2165
38,0,12,5817
38,0,13,1929
38,0,14,1937
38,0,15,1931
38,0,16,1932
38,0,17,1933B
38,0,18,1939
38,0,19,1935
38,0,20,1936
38,0,21,1944
38,0,22,1938
38,1,0,2168
38,1,1,1953
38,1,2,1954
38,1,3,1955
38,1,4,1963
38,1,5,1957B
38,1,6,1958B
38,1,7,1959
38,1,8,1965
38,1,9,1961B
38,1,10,1962
38,1,11,2166
38,1,12,1964
38,1,13,1985B
38,1,14,5058
38,1,15,1632
38,1,16,2559
38,1,17,5856
38,1,18,5857
38,1,19,2658
38,1,20,5858
38,1,21,5859
38,1,22,2934
39,0,0,3323
39,0,1,6443
39,0,2,3502
39,0,3,3503
39,0,4,6433
39,0,5,1729
39,0,6,1233
39,0,7,1906
39,0,8,1909
39,0,9,1910
39,0,10,3122
39,0,11,1903
39,0,12,1912
39,0,13,1913
39,0,14,1914
39,0,15,1915
39,0,16,1916
39,0,17,1917
39,0,18,1918
39,0,19,1919
39,0,20,1920
39,0,21,1921
39,0,22,1942
39,0,23,4076
39,1,0,4076
39,1,1,1943
39,1,2,1968
39,1,3,1969
39,1,4,1970
39,1,5,1971
39,1,6,1972
39,1,7,1973
39,1,8,5255
39,1,9,1975
39,1,10,1976
39,1,11,1977
39,1,12,1986
39,1,13,6112
39,1,14,1980
39,1,15,1981
39,1,16,1983
39,1,17,4367B
39,1,18,1776
39,1,19,6432
39,1,20,1124
39,1,21,3567
39,1,22,3323
40,0,0,0089
40,0,1,5501
40,0,2,5502
40,0,3,5503
40,0,4,5504
40,0,5,5281G
40,0,6,5507
40,0,7,5508
40,0,8,5601
40,0,9,5602
40,0,10,5603
40,0,11,5604
40,0,12,5605
40,0,13,9551
40,0,14,9553
40,0,15,9552
40,0,16,9556
40,1,0,9557
40,1,1,9575
40,1,2,9577
40,1,3,9578
40,1,4,5655
40,1,5,5656
40,1,6,5657
40,1,7,5658
40,1,8,5659
40,1,9,5555
40,1,10,5556
40,1,11,5273F
40,1,12,5559
40,1,13,5560
40,1,14,5561F
40,1,15,5562
40,1,16,0089
41,0,0,0089
41,0,1,5501
41,0,2,5502
41,0,3,5503
41,0,4,5504
41,0,5,5281G
41,0,6,5507
41,0,7,5508
41,0,8,5509
41,0,9,5510
41,0,10,5512
41,0,11,6474F
41,0,12,5529
41,0,13,5532
41,0,14,5515
41,0,15,5516
41,0,16,5517
41,0,17,5518
41,0,18,5519
41,0,19,5520F
41,1,0,5528F
41,1,1,5521
41,1,2,5522
41,1,3,5523
41,1,4,5524
41,1,5,5525
41,1,6,5533
41,1,7,5530
41,1,8,6475F
41,1,9,5551
41,1,10,5553
41,1,11,5554
41,1,12,5555
41,1,13,5556
41,1,14,5273F
41,1,15,5559
41,1,16,5560
41,1,17,5561F
41,1,18,5562
41,1,19,0089
42,0,0,3611F
42,0,1,3612F
42,0,2,3613F
42,0,3,6799F
42,0,4,6856
42,0,5,6857
42,0,6,2256F
42,0,7,2257G
42,0,8,6858G
42,0,9,2259F
42,0,10,2260F
42,0,11,6860G
42,0,12,6705F
42,0,13,0631
42,0,14,2539F
42,0,15,6099
42,0,16,6106
42,0,17,6121F
42,0,18,2331F
42,0,19,6077F
42,0,20,6109
42,0,21,6427F
42,0,22,2960F
42,0,23,2971F
42,0,24,6120
42,0,25,3508F
42,0,26,3123
42,0,27,6113F
42,0,28,6114F
42,0,29,1805F
42,0,30,6008
42,0,31,6117
42,0,32,6463F
42,0,33,2285G
42,0,34,1042
42,1,0,2286G
42,1,1,6462F
42,1,2,6153
42,1,3,6009
42,1,4,6155F
42,1,5,6156F
42,1,6,6157F
42,1,7,6158H
42,1,8,3572F
42,1,9,2380F
42,1,10,2972F
42,1,11,2931F
42,1,12,6425F
42,1,13,6162
42,1,14,6078
42,1,15,2336G
42,1,16,6165
42,1,17,6166
42,1,18,6175
42,1,19,2671F
42,1,20,0636
42,1,21,6068
42,1,22,6808G
42,1,23,2217F
42,1,24,2218F
42,1,25,6809F
42,1,26,2220F
42,1,27,2535F
42,1,28,6810
42,1,29,6811
42,1,30,6792F
42,1,31,3608
42,1,32,3609F
42,1,33,3610F
43,0,0,4076
43,0,1,1943
43,0,2,1968
43,0,3,1969
43,0,4,1970
43,0,5,2714
43,0,6,2715
43,0,7,6440
43,0,8,2717
43,0,9,2718
43,0,10,5424
43,0,11,5415
43,0,12,5416
43,0,13,2074
43,0,14,2076
43,0,15,2115
43,0,16,2080
43,0,17,4310
43,0,18,4401
43,0,19,4402
43,0,20,4403
43,0,21,4408
43,0,22,4405
43,0,23,3549
43,0,24,6469
43,0,25,2046
43,0,26,1723B
43,0,27,1724
43,0,28,1725
43,1,0,1725
43,1,1,1752
43,1,2,1753
43,1,3,1754
43,1,4,6468
43,1,5,4407
43,1,6,4452
43,1,7,4449
43,1,8,4454
43,1,9,4455
43,1,10,4456
43,1,11,4358
43,1,12,2079
43,1,13,2107
43,1,14,2016
43,1,15,2018
43,1,16,5451
43,1,17,5459
43,1,18,2757C
43,1,19,2759
43,1,20,2760B
43,1,21,6439
43,1,22,2762
43,1,23,2763
43,1,24,1920
43,1,25,1921
43,1,26,1942
43,1,27,4076
44,0,0,1384
44,0,1,1540
44,0,2,1525
44,0,3,1531
44,0,4,1320
44,0,5,1533
44,0,6,1534
44,0,7,1538B
44,0,8,1535
44,0,9,3402
44,0,10,3403
44,0,11,3404
44,0,12,3424
44,0,13,3306
44,0,14,3420
44,0,15,2982B
44,0,16,2900
44,0,17,2992
44,0,18,9292
44,1,0,9292
44,1,1,2909
44,1,2,2903
44,1,3,2910
44,1,4,2924
44,1,5,3361
44,1,6,3425
44,1,7,3458
44,1,8,3459
44,1,9,3460
44,1,10,3461
44,1,11,3462
44,1,12,3463
44,1,13,1321
44,1,14,1553
44,1,15,1554
44,1,16,1550
44,1,17,1385
45,0,0,2015
45,0,1,2029
45,0,2,2017
45,0,3,2025
45,0,4,9851
45,0,5,2069
45,0,6,2027
45,0,7,9853
45,0,8,2028
45,0,9,1553
45,0,10,1554
45,0,11,1550
45,0,12,1385
45,1,0,1383
45,1,1,1540
45,1,2,1525
45,1,3,1551
45,1,4,2022
45,1,5,1043
45,1,6,2084
45,1,7,2085
45,1,8,9876
45,1,9,2071
45,1,10,2078
45,1,11,2087
45,1,12,2015
46,0,0,3234
46,0,1,3238
46,0,2,3252
46,0,3,3281
46,0,4,3282
46,0,5,3253
46,0,6,3257
46,0,7,4595
46,0,8,1242
46,0,9,6754
46,0,10,6755
46,0,11,4253
46,0,12,1351
46,0,13,1356
46,0,14,2305
46,0,15,4252
46,0,16,4258
46,0,17,4266
46,0,18,4127
46,0,19,2558
46,1,0,2558
46,1,1,4267
46,1,2,4271
46,1,3,4217
46,1,4,2370
46,1,5,1348
46,1,6,1350
46,1,7,4213
46,1,8,4214
46,1,9,4074B
46,1,10,6702
46,1,11,6706
46,1,12,4594
46,1,13,3225
46,1,14,3230
46,1,15,3231
46,1,16,3232
46,1,17,3233
46,1,18,3234
47,0,0,2299
47,0,1,1967
47,0,2,2312
47,0,3,1987
47,0,4,2314
47,0,5,2315
47,0,6,2316
47,0,7,2317
47,0,8,3064
47,0,9,2330
47,0,10,2829B
47,0,11,2478
47,0,12,9608
47,0,13,9607
47,0,14,9631
47,0,15,9626
47,0,16,9627
47,0,17,9783
47,0,18,1143
47,0,19,1121
47,0,20,9784B
47,1,0,9784B
47,1,1,9786
47,1,2,9787
47,1,3,9788
47,1,4,9707
47,1,5,9605
47,1,6,9606
47,1,7,9632
47,1,8,9634
47,1,9,9635
47,1,10,2352
47,1,11,2329
47,1,12,3002
47,1,13,2358
47,1,14,2359
47,1,15,2360
47,1,16,2361
47,1,17,2362B
47,1,18,2363
47,1,19,1974
47,1,20,2299
48,0,0,2733
48,0,1,1063
48,0,2,1167
48,0,3,1168
48,0,4,1169
48,0,5,2780
48,0,6,2539
48,0,7,2777
48,0,8,2774
48,0,9,2772
48,0,10,2407
48,0,11,2408
48,0,12,2957
48,0,13,5810
48,0,14,5811
48,0,15,2410
48,0,16,2411B
48,0,17,2937B
48,0,18,2412
48,0,19,2633
48,0,20,2414
48,0,21,2415
48,0,22,2452
48,0,23,2306
48,1,0,2306
48,1,1,2634
48,1,2,2455
48,1,3,2954B
48,1,4,2456
48,1,5,2457
48,1,6,5858
48,1,7,5859
48,1,8,2934
48,1,9,2459
48,1,10,2460
48,1,11,2767
48,1,12,2773
48,1,13,2775
48,1,14,2671
48,1,15,2778
48,1,16,2467
48,1,17,1125
48,1,18,1126
48,1,19,1127
48,1,20,3630
48,1,21,1781
48,1,22,2744
48,1,23,2737
48,1,24,2733
49,0,0,2531
49,0,1,2539
49,0,2,2544
49,0,3,2548
49,0,4,2553
49,0,5,2546
49,0,6,2551
49,0,7,2556
49,0,8,3681
49,0,9,2550
49,0,10,2252
49,0,11,6483B
49,0,12,2254
49,0,13,2256B
49,0,14,2562B
