route_id,direction_id,stop_sequence,stop_id
49,0,15,2560
49,0,16,2561
49,0,17,1257
49,0,18,2579
49,0,19,2564
49,0,20,2565
49,0,21,2566B
49,0,22,2567
49,0,23,2568
49,0,24,1097
49,0,25,1098
49,0,26,1172
49,0,27,1286
49,0,28,1288
49,1,0,1288
49,1,1,1184
49,1,2,1182
49,1,3,1197
49,1,4,2511
49,1,5,2512
49,1,6,2513
49,1,7,2514
49,1,8,2522
49,1,9,2536
49,1,10,1207
49,1,11,2532
49,1,12,2533
49,1,13,2534
49,1,14,3709
49,1,15,2535B
49,1,16,2323
49,1,17,6484B
49,1,18,2225
49,1,19,2226
49,1,20,3682
49,1,21,2523
49,1,22,2524
49,1,23,5159
49,1,24,5757
49,1,25,2672
49,1,26,2670
49,1,27,2671
49,1,28,2500
50,0,0,2531
50,0,1,2539
50,0,2,2544
50,0,3,2548
50,0,4,2553
50,0,5,2546
50,0,6,2555
50,0,7,1015
50,0,8,5915
50,0,9,5719
50,0,10,5720
50,0,11,2608
50,0,12,5721
50,0,13,2664
50,0,14,2609
50,0,15,2611
50,0,16,9651
50,0,17,9652
50,0,18,9660
50,0,19,9654
50,0,20,9655
50,0,21,9656
50,0,22,9657
50,0,23,9658
50,1,0,9658
50,1,1,9659
50,1,2,9677
50,1,3,9678
50,1,4,9679
50,1,5,9680
50,1,6,9685
50,1,7,9682
50,1,8,9683
50,1,9,2659
50,1,10,2661
50,1,11,2662B
50,1,12,2663
50,1,13,2669
50,1,14,2665
50,1,15,5152
50,1,16,5161
50,1,17,1085
50,1,18,2524
50,1,19,5159
50,1,20,5757
50,1,21,2672
50,1,22,2670
50,1,23,2671
50,1,24,2500
51,0,0,2417
51,0,1,2452
51,0,2,2453
51,0,3,2632
51,0,4,2616B
51,0,5,2939B
51,0,6,5152
51,0,7,5161
51,0,8,1085
51,0,9,2551
51,0,10,2556
51,0,11,3681
51,0,12,2550
51,0,13,2252
51,0,14,2617
51,0,15,2618
51,0,16,2619
51,0,17,2620
51,0,18,2621
51,0,19,2622
51,0,20,2623
51,0,21,2624
51,0,22,2625
51,0,23,3046
51,0,24,3074
51,1,0,3074
51,1,1,2598
51,1,2,2614
51,1,3,2599
51,1,4,2600
51,1,5,2601
51,1,6,2602
51,1,7,2605
51,1,8,2606
51,1,9,2607
51,1,10,2225
51,1,11,2226
51,1,12,3682
51,1,13,2523
51,1,14,2555
51,1,15,1015
51,1,16,5915
51,1,17,5719
51,1,18,2952B
51,1,19,2612
51,1,20,2631
51,1,21,2414
51,1,22,2415
51,1,23,2416
51,1,24,2417
52,0,0,2647
52,0,1,2648
52,0,2,1204
52,0,3,1205
52,0,4,1206
52,0,5,2564
52,0,6,2565
52,0,7,2566B
52,0,8,2567
52,0,9,2568
52,0,10,2569
52,0,11,2570
52,0,12,2571
52,0,13,2572
52,0,14,2573B
52,0,15,1767
52,0,16,2575
52,0,17,2576
52,0,18,2171
52,0,19,2547
52,0,20,4132B
52,0,21,2809
52,0,22,2810
52,0,23,2811
52,0,24,2824
52,0,25,2813
52,0,26,2814
52,0,27,2815B
52,0,28,2816
52,0,29,2817
52,0,30,2819
52,0,31,2312
52,0,32,1989
52,0,33,2365
52,0,34,2827
52,0,35,3001B
52,1,0,3001B
52,1,1,2352
52,1,2,2823B
52,1,3,2766
52,1,4,2362B
52,1,5,2363
52,1,6,2852
52,1,7,2853
52,1,8,2854
52,1,9,2855
52,1,10,2856B
52,1,11,2857B
52,1,12,2875
52,1,13,2861
52,1,14,2860
52,1,15,2545
52,1,16,4131B
52,1,17,2554
52,1,18,2170
52,1,19,2503
52,1,20,2504
52,1,21,1775
52,1,22,2506B
52,1,23,2507
52,1,24,2508
52,1,25,2509
52,1,26,2510
52,1,27,2511
52,1,28,2512
52,1,29,2513
52,1,30,2514
52,1,31,2522
52,1,32,2536
52,1,33,1259
52,1,34,1260
52,1,35,1483
53,0,0,1780
53,0,1,1734
53,0,2,3518B
53,0,3,3506
53,0,4,2928
53,0,5,2929
53,0,6,2972
53,0,7,2931
53,0,8,2932
53,0,9,2950
53,0,10,2934
53,0,11,2935
53,0,12,2936
53,0,13,2411B
53,0,14,2937B
53,0,15,2616B
53,0,16,2939B
53,0,17,5152
53,0,18,5161
53,0,19,1085
53,0,20,1072
53,1,0,1072
53,1,1,1015
53,1,2,5915
53,1,3,5719
53,1,4,2952B
53,1,5,2953B
53,1,6,2954B
53,1,7,2456
53,1,8,2955
53,1,9,2951
53,1,10,2957
53,1,11,2965
53,1,12,2959
53,1,13,2960
53,1,14,2971
53,1,15,2962
53,1,16,2963
53,1,17,2964B
53,1,18,2967B
53,1,19,2948
53,1,20,1780
54,0,0,1474B
54,0,1,2083
54,0,2,2068
54,0,3,6082
54,0,4,6190
54,0,5,9296
54,0,6,2106
54,0,7,2051
54,0,8,3451
54,0,9,3412
54,0,10,2101
54,0,11,6303B
54,0,12,2098
54,0,13,2898
54,0,14,6459
54,0,15,2367
54,0,16,6370
54,0,17,2299
54,0,18,1967
54,0,19,2095
54,0,20,2093
54,0,21,1989
54,0,22,2365
54,0,23,2827
54,0,24,2829B
54,0,25,1827
54,0,26,1837
54,0,27,1992
54,0,28,2378
54,1,0,2379
54,1,1,1991
54,1,2,1838
54,1,3,1839
54,1,4,2352
54,1,5,2823B
54,1,6,2822
54,1,7,1987
54,1,8,2092
54,1,9,2094
54,1,10,1974
54,1,11,2377
54,1,12,6368C
54,1,13,2096
54,1,14,6461
54,1,15,5740
54,1,16,2097
54,1,17,6364B
54,1,18,2100
54,1,19,2102
54,1,20,3414
54,1,21,2067
54,1,22,2105
54,1,23,9291
54,1,24,6191
54,1,25,2920
54,1,26,1273
54,1,27,1474B
55,0,0,1082
55,0,1,1052
55,0,2,1051
55,0,3,1356
55,0,4,2305
55,0,5,2326
55,0,6,1084
55,0,7,2308
55,0,8,3058
55,0,9,3059
55,0,10,2327
55,0,11,3061
55,0,12,1090
55,0,13,3063
55,0,14,2315
55,0,15,2316
55,0,16,2317
55,0,17,1838
55,0,18,1839
55,0,19,2352
55,0,20,3001B
55,1,0,3001B
55,1,1,1827
55,1,2,1837
55,1,3,2358
55,1,4,2359
55,1,5,2360
55,1,6,3003
55,1,7,1089
55,1,8,3005
55,1,9,3014
55,1,10,3007
55,1,11,3008
55,1,12,2376
55,1,13,1077
55,1,14,2325
55,1,15,2370
55,1,16,1349
55,1,17,1016
55,1,18,1024
55,1,19,1083
56,0,0,9751
56,0,1,9753
56,0,2,9754B
56,0,3,9755
56,0,4,9756
56,0,5,5905
56,0,6,5906
56,0,7,5908
56,0,8,5910
56,0,9,5913
56,0,10,5911B
56,0,11,5761
56,0,12,6461
56,0,13,5740
56,0,14,5741
56,0,15,5742B
56,0,16,6123
56,0,17,2089
56,0,18,2207
56,0,19,9025
56,0,20,1083
56,0,21,1904
56,0,22,2831
56,1,0,2831
56,1,1,2269
56,1,2,2587
56,1,3,1030
56,1,4,2271
56,1,5,2088
56,1,6,2237
56,1,7,2238
56,1,8,2239
56,1,9,2898
56,1,10,6459
56,1,11,5760
56,1,12,5958C
56,1,13,5965
56,1,14,5959
56,1,15,5961
56,1,16,5967
56,1,17,5968
56,1,18,9776
56,1,19,9777
56,1,20,9778
56,1,21,9779
56,1,22,9780
56,1,23,9751
57,0,0,3125
57,0,1,6158
57,0,2,1280B
57,0,3,3155
57,0,4,3156
57,0,5,3160
57,0,6,3158B
57,0,7,1476
57,0,8,6464
57,0,9,2970B
57,0,10,1569B
57,0,11,1582
57,0,12,3162
57,0,13,3163
57,0,14,3164
57,0,15,3165
57,0,16,3166
57,0,17,3167
57,0,18,3168
57,0,19,6459
57,0,20,3177
57,0,21,3180
57,0,22,3181
57,0,23,3172
57,0,24,3173
57,0,25,3174
57,0,26,3175B
57,0,27,3176
57,0,28,5299
57,1,0,5298
57,1,1,3126
57,1,2,3101
57,1,3,3102
57,1,4,3103
57,1,5,3104
57,1,6,3098
57,1,7,3099
57,1,8,3106
57,1,9,6461
57,1,10,5740
57,1,11,3109
57,1,12,3110
57,1,13,3111
57,1,14,3112
57,1,15,3113
57,1,16,3114
57,1,17,6017
57,1,18,3118
57,1,19,3100
57,1,20,2922B
57,1,21,6465
57,1,22,3117
57,1,23,3921
57,1,24,3120
57,1,25,3121
57,1,26,3508
57,1,27,3131
57,1,28,3125
58,0,0,1425
58,0,1,2920
58,0,2,1273
58,0,3,1270B
58,0,4,1271B
58,0,5,3921
58,0,6,1880
58,0,7,1881
58,0,8,1910
58,0,9,3122
58,0,10,1903
58,0,11,1912
58,0,12,4705
58,0,13,6408
58,0,14,2122
58,0,15,2846
58,0,16,2123
58,0,17,2124
58,0,18,2125
58,0,19,1251
58,0,20,4856B
58,0,21,4853
58,0,22,6931B
58,0,23,1652
58,0,24,1736
58,0,25,1737
58,0,26,2769
58,0,27,2770
58,0,28,2771
58,0,29,1949
58,0,30,1962
58,1,0,2701
58,1,1,1929
58,1,2,2702
58,1,3,2703
58,1,4,2704
58,1,5,2705
58,1,6,1738
58,1,7,1739
58,1,8,1653
58,1,9,6956B
58,1,10,4804B
58,1,11,4857B
58,1,12,1250
58,1,13,2131
58,1,14,2132
58,1,15,2133
58,1,16,2847
58,1,17,2134
58,1,18,6406
58,1,19,6453
58,1,20,1976
58,1,21,1977
58,1,22,1986
58,1,23,6112
58,1,24,1980
58,1,25,1884
58,1,26,1883
58,1,27,3160
58,1,28,3158B
58,1,29,1416
58,1,30,1418B
58,1,31,2068
59,0,0,1900
59,0,1,1904
59,0,2,1901
59,0,3,6435
59,0,4,9023B
59,0,5,6017
59,0,6,6018
59,0,7,6019
59,0,8,6020
59,0,9,9291
59,0,10,6191
59,0,11,6021
59,0,12,6023
59,0,13,6022B
59,0,14,6024
59,0,15,1136
59,0,16,2283
59,0,17,2289
59,1,0,2289
59,1,1,2287
59,1,2,1156
59,1,3,6053
59,1,4,6054B
59,1,5,6055
59,1,6,6056
59,1,7,6190
59,1,8,9296
59,1,9,6058
59,1,10,6059
59,1,11,6060
59,1,12,6061
59,1,13,6062
59,1,14,3313
59,1,15,6436
59,1,16,1988
59,1,17,1900
60,0,0,6445
60,0,1,3072
60,0,2,3353
60,0,3,3354
60,0,4,1508
60,0,5,1509
60,0,6,1510
60,0,7,1273
60,0,8,1402B
60,0,9,1419
60,0,10,1403
60,0,11,3251
60,0,12,3266
60,0,13,2247
60,0,14,3761
60,0,15,3762
60,0,16,3763
60,0,17,3766
60,0,18,3765
60,0,19,3274
60,0,20,3285
60,0,21,3401
60,1,0,3401
60,1,1,3702
60,1,2,3240
60,1,3,3704
60,1,4,3705
60,1,5,5308
60,1,6,2250
60,1,7,3216
60,1,8,3707
60,1,9,3217
60,1,10,3218
60,1,11,2920
60,1,12,3219
60,1,13,1569B
60,1,14,1570
60,1,15,1571
60,1,16,3358
60,1,17,3359
60,1,18,3062
60,1,19,6442
61,0,0,1824
61,0,1,6433
61,0,2,1729
61,0,3,1233
61,0,4,1706
61,0,5,1728
61,0,6,3160
61,0,7,3953
61,0,8,1135
61,0,9,1136
61,0,10,2283
61,0,11,1113
61,0,12,1139
61,0,13,1140
61,0,14,1141
61,0,15,3954
61,0,16,3952
61,0,17,3956
61,0,18,3957
61,0,19,3272
61,0,20,3273
61,0,21,3274
61,0,22,3285
61,0,23,3276
61,0,24,5046
61,0,25,5361
61,0,26,1283
61,0,27,2294B
61,0,28,2987
61,0,29,2986B
61,0,30,9946
61,1,0,9946
61,1,1,2895
61,1,2,2988
61,1,3,2292B
61,1,4,2908
61,1,5,3176
61,1,6,5362
61,1,7,5045
61,1,8,3207
61,1,9,3200
61,1,10,3401
61,1,11,3210B
61,1,12,3898
61,1,13,3904
61,1,14,3905
61,1,15,3906
61,1,16,3908
61,1,17,1152
61,1,18,1153
61,1,19,1154
61,1,20,2287
61,1,21,1156
61,1,22,1159
61,1,23,3912
61,1,24,3921
61,1,25,1769
61,1,26,1983
61,1,27,4367B
61,1,28,1776
61,1,29,6432
61,1,30,4952
62,0,0,1654
62,0,1,6433
62,0,2,1729
62,0,3,1131B
62,0,4,1132
62,0,5,2927
62,0,6,6464
62,0,7,2970B
62,0,8,1273
62,0,9,6082
62,0,10,6190
62,0,11,2974
62,0,12,2975
62,0,13,2976
62,0,14,2977
62,0,15,2990
62,0,16,2997
62,0,17,2980
62,0,18,2995
62,0,19,2982B
62,0,20,2900
62,0,21,2992
62,0,22,3176
62,0,23,5299
62,1,0,5298
62,1,1,3126
62,1,2,2909
62,1,3,2903
62,1,4,2910
62,1,5,2924
62,1,6,2912
62,1,7,2996
62,1,8,2926
62,1,9,2915
62,1,10,2916
62,1,11,2917
62,1,12,2918
62,1,13,6191
62,1,14,2920
62,1,15,2922B
62,1,16,6465
62,1,17,1497B
62,1,18,1160
62,1,19,1162C
62,1,20,1776
62,1,21,6432
62,1,22,4952
63,0,0,6445
63,0,1,3072
63,0,2,3353
63,0,3,3354
63,0,4,3355
63,0,5,9060
63,0,6,6435
63,0,7,6359
63,0,8,6410
63,0,9,2796
63,0,10,2839
63,0,11,6364B
63,0,12,2100
63,0,13,2102
63,0,14,3414
63,0,15,2067
63,0,16,6210
63,0,17,2975
63,0,18,2976
63,0,19,2977
63,0,20,2990
63,0,21,2997
63,0,22,2980
63,0,23,3361
63,0,24,3362
63,0,25,6081B
63,0,26,5361
63,0,27,1283
63,0,28,2294B
63,0,29,2987
63,0,30,2986B
63,0,31,2991
63,0,32,3042
63,1,0,3042
63,1,1,9702
63,1,2,9727
63,1,3,9728
63,1,4,9701
63,1,5,2888
63,1,6,2899
63,1,7,2905
63,1,8,2988
63,1,9,2292B
63,1,10,2908
63,1,11,3176
63,1,12,5362
63,1,13,5048
63,1,14,3304
63,1,15,3305
63,1,16,3306
63,1,17,3307
63,1,18,2996
63,1,19,2926
63,1,20,2915
63,1,21,2916
63,1,22,2917
63,1,23,3299
63,1,24,2051
63,1,25,3451
63,1,26,3412
63,1,27,2101
63,1,28,6303B
63,1,29,2792
63,1,30,2795
63,1,31,6411
63,1,32,5735
63,1,33,6438
63,1,34,6308
63,1,35,3062
63,1,36,6442
64,0,0,6445
64,0,1,3072
64,0,2,3353
64,0,3,3354
64,0,4,3355
64,0,5,9060
64,0,6,6435
64,0,7,6359
64,0,8,6410
64,0,9,2796
64,0,10,2839
64,0,11,6364B
64,0,12,2100
64,0,13,2102
64,0,14,2345
64,0,15,2346
64,0,16,2174
64,0,17,3449
64,0,18,3470
64,0,19,3448B
64,0,20,3450
64,0,21,3459
64,0,22,3460
64,0,23,3272
64,0,24,3273
64,0,25,3274
64,0,26,3285
64,0,27,3286B
64,0,28,3288
64,1,0,3284
64,1,1,3661
64,1,2,3210B
64,1,3,1535
64,1,4,3402
64,1,5,3403
64,1,6,3417
64,1,7,3419
64,1,8,3411
64,1,9,2173
64,1,10,3408
64,1,11,3409
64,1,12,3410
64,1,13,2101
64,1,14,6303B
64,1,15,2792
64,1,16,2795
64,1,17,6411
64,1,18,5735
64,1,19,6438
64,1,20,6308
64,1,21,3062
64,1,22,6442
65,0,0,2596
65,0,1,2296
65,0,2,6444
65,0,3,3502
65,0,4,3503
65,0,5,1734
65,0,6,3518B
65,0,7,3506
65,0,8,2928
65,0,9,5611
65,0,10,3508
65,0,11,3517
65,0,12,3510B
65,0,13,2397
65,0,14,5407
65,0,15,3514
65,0,16,3515
65,0,17,1597B
65,0,18,3520
65,1,0,3521
65,1,1,3556
65,1,2,1598B
65,1,3,3557
65,1,4,3558
65,1,5,3559
65,1,6,3525
65,1,7,2351
65,1,8,3562B
65,1,9,3570
65,1,10,3572
65,1,11,5612
65,1,12,2963
65,1,13,2964B
65,1,14,2967B
65,1,15,2948
65,1,16,3567
65,1,17,6447
65,1,18,2301
65,1,19,2595
65,1,20,2596
66,0,0,3513
66,0,1,3514
66,0,2,3515
66,0,3,1597B
66,0,4,3546
66,0,5,3551
66,0,6,3550
66,0,7,3549
66,0,8,6469
66,0,9,2046
66,0,10,3526
66,0,11,3529
66,0,12,3522
66,1,0,3522
66,1,1,3530
66,1,2,3524
66,1,3,1754
66,1,4,6468
66,1,5,4407
66,1,6,3552
66,1,7,3553
66,1,8,3547
66,1,9,3556
66,1,10,1598B
66,1,11,3557
66,1,12,3558
66,1,13,5407
67,0,0,2384
67,0,1,3810
67,0,2,3814
67,0,3,5963
67,0,4,9649B
67,0,5,2660
67,0,6,5923
67,0,7,5921B
67,0,8,5916
67,0,9,5917
67,0,10,1985B
67,0,11,5058
67,0,12,1951
67,1,0,1951
67,1,1,1984B
67,1,2,5952
67,1,3,5953
67,1,4,5920C
67,1,5,5922
67,1,6,2610
67,1,7,9686B
67,1,8,5964
67,1,9,3815
67,1,10,3851
67,1,11,2382
68,0,0,2383
68,0,1,1478
68,0,2,1479
68,0,3,1498
68,0,4,1480
68,0,5,5297B
68,0,6,1495
68,0,7,6856B
68,0,8,2319
68,0,9,1482
68,0,10,1260
68,0,11,1483
68,0,12,1484
68,0,13,1018
68,0,14,1486B
68,1,0,1486B
68,1,1,1487
68,1,2,2648
68,1,3,1204
68,1,4,1489
68,1,5,2375
68,1,6,1490
68,1,7,5296B
68,1,8,1492
68,1,9,1493
68,1,10,1541B
68,1,11,2382
69,0,0,1638B
69,0,1,1601
69,0,2,2424
69,0,3,1614B
69,0,4,1615
69,0,5,1605
69,0,6,1617
69,0,7,1602
69,0,8,1620B
69,0,9,1627
69,0,10,9164
69,0,11,1629
69,1,0,1629
69,1,1,1631
69,1,2,1656B
69,1,3,1668
69,1,4,1657
69,1,5,1669
69,1,6,1659
69,1,7,1660B
69,1,8,2425
69,1,9,1673
69,1,10,1638B
70,0,0,1638B
70,0,1,1601
70,0,2,2424
70,0,3,1616
70,0,4,1625
70,0,5,1375
70,0,6,1377
70,0,7,1380
70,0,8,9169
70,0,9,7501
70,1,0,7501
70,1,1,9561
70,1,2,1381
70,1,3,1387
70,1,4,1635
70,1,5,1659
70,1,6,1660B
70,1,7,2425
70,1,8,1673
70,1,9,1638B
71,0,0,3850
71,0,1,3815
71,0,2,3851
71,0,3,3860
71,0,4,3859
71,0,5,3856
71,0,6,1665
71,0,7,3858
71,0,8,3852
71,0,9,2528
71,0,10,2541
71,0,11,1662
71,1,0,1664
71,1,1,3800
71,1,2,3802
71,1,3,3804B
71,1,4,3805
71,1,5,1666
71,1,6,3808
71,1,7,3812
71,1,8,3853
71,1,9,3810
71,1,10,3814
71,1,11,3850
72,0,0,1339
72,0,1,2041
72,0,2,2042
72,0,3,2043
72,0,4,9853
72,0,5,2028
72,0,6,1531
72,0,7,1320
72,0,8,1533
72,0,9,3920
72,0,10,3902
72,0,11,3903
72,0,12,3904
72,0,13,3905
72,0,14,3911
72,0,15,6450
72,0,16,1462
72,0,17,6055
72,0,18,1463
72,0,19,1464
72,0,20,1474B
72,1,0,1474B
72,1,1,2083
72,1,2,1402B
72,1,3,1419
72,1,4,1403
72,1,5,1404
72,1,6,6448
72,1,7,3956
72,1,8,3957
72,1,9,3958
72,1,10,3959
72,1,11,3962
72,1,12,3463
72,1,13,1321
72,1,14,1551
72,1,15,2022
72,1,16,1043
72,1,17,2037
72,1,18,2038
72,1,19,2039
72,1,20,1339
73,0,0,2845
73,0,1,2864
73,0,2,4062
73,0,3,2176
73,0,4,2158B
73,0,5,2729
73,0,6,4156
73,0,7,4157
73,0,8,2160
73,0,9,9103
73,0,10,1065
73,0,11,1066
73,0,12,1067
73,0,13,1768
73,0,14,2801
73,0,15,2867
73,0,16,1467
73,0,17,9047
73,0,18,4259
73,0,19,2842
73,0,20,4072B
73,0,21,4261
73,0,22,4268
73,0,23,6482
73,0,24,2740
73,0,25,2742
73,0,26,2745
73,0,27,2747
73,0,28,2751
73,0,29,2813
73,0,30,2814
73,0,31,2815B
73,0,32,2816
73,0,33,2817
73,0,34,2756
73,0,35,2365
73,0,36,2822
73,1,0,2822
73,1,1,2758
73,1,2,2853
73,1,3,2854
73,1,4,2855
73,1,5,2856B
73,1,6,2857B
73,1,7,2755
73,1,8,2749
73,1,9,2746
73,1,10,2743
73,1,11,2741
73,1,12,6481
73,1,13,4228
73,1,14,4205B
73,1,15,4206B
73,1,16,4207
73,1,17,1466
73,1,18,4251
73,1,19,2874
73,1,20,1746
73,1,21,1008
73,1,22,1009
73,1,23,1010
73,1,24,1747
73,1,25,2162
73,1,26,4106
73,1,27,4107
73,1,28,2730
73,1,29,2159B
73,1,30,4162
73,1,31,4165
73,1,32,2845
74,0,0,2828
74,0,1,2830
74,0,2,1030
